,name,release_year,length,movie_rate,rating
0,1. The Shawshank Redemption,1994,2h 22m,R,9.3 (2.9M)
1,2. The Godfather,1972,2h 55m,R,9.2 (2M)
2,3. The Dark Knight,2008,2h 32m,PG-13,9.0 (2.8M)
3,4. The Godfather Part II,1974,3h 22m,R,9.0 (1.4M)
4,5. 12 Angry Men,1957,1h 36m,Approved,9.0 (857K)
5,6. Schindler's List,1993,3h 15m,R,9.0 (1.4M)
6,7. The Lord of the Rings: The Return of the King,2003,3h 21m,PG-13,9.0 (2M)
7,8. Pulp Fiction,1994,2h 34m,R,8.9 (2.2M)
8,9. The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,PG-13,8.9 (2M)
9,10. Dune: Part Two,2024,2h 46m,PG-13,9.0 (136K)
10,"11. The Good, the Bad and the Ugly",1966,2h 58m,Approved,8.8 (806K)
11,12. Forrest Gump,1994,2h 22m,PG-13,8.8 (2.2M)
12,13. The Lord of the Rings: The Two Towers,2002,2h 59m,PG-13,8.8 (1.8M)
13,14. Fight Club,1999,2h 19m,R,8.8 (2.3M)
14,15. Inception,2010,2h 28m,PG-13,8.8 (2.5M)
15,16. Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,PG,8.7 (1.4M)
16,17. The Matrix,1999,2h 16m,R,8.7 (2M)
17,18. Goodfellas,1990,2h 25m,R,8.7 (1.2M)
18,19. One Flew Over the Cuckoo's Nest,1975,2h 13m,R,8.7 (1.1M)
19,20. Se7en,1995,2h 7m,R,8.6 (1.8M)
20,21. It's a Wonderful Life,1946,2h 10m,PG,8.6 (497K)
21,22. Interstellar,2014,2h 49m,PG-13,8.7 (2.1M)
22,23. Seven Samurai,1954,3h 27m,Not Rated,8.6 (365K)
23,24. The Silence of the Lambs,1991,1h 58m,R,8.6 (1.5M)
24,25. Saving Private Ryan,1998,2h 49m,R,8.6 (1.5M)
25,26. City of God,2002,2h 10m,R,8.6 (796K)
26,27. Life Is Beautiful,1997,1h 56m,PG-13,8.6 (739K)
27,28. The Green Mile,1999,3h 9m,R,8.6 (1.4M)
28,29. Terminator 2: Judgment Day,1991,2h 17m,R,8.6 (1.2M)
29,30. Star Wars: Episode IV - A New Hope,1977,2h 1m,PG,8.6 (1.4M)
30,31. Back to the Future,1985,1h 56m,PG,8.5 (1.3M)
31,32. Spirited Away,2001,2h 5m,PG,8.6 (840K)
32,33. The Pianist,2002,2h 30m,R,8.5 (904K)
33,34. Spider-Man: Across the Spider-Verse,2023,2h 20m,PG,8.6 (353K)
34,35. Parasite,2019,2h 12m,R,8.5 (943K)
35,36. Psycho,1960,1h 49m,R,8.5 (714K)
36,37. Gladiator,2000,2h 35m,R,8.5 (1.6M)
37,38. The Lion King,1994,1h 28m,G,8.5 (1.1M)
38,39. Léon: The Professional,1994,1h 50m,R,8.5 (1.2M)
39,40. The Departed,2006,2h 31m,R,8.5 (1.4M)
40,41. American History X,1998,1h 59m,R,8.5 (1.2M)
41,42. Whiplash,2014,1h 46m,R,8.5 (976K)
42,43. The Prestige,2006,2h 10m,PG-13,8.5 (1.4M)
43,44. Grave of the Fireflies,1988,1h 29m,Not Rated,8.5 (307K)
44,45. Harakiri,1962,2h 13m,Not Rated,8.6 (67K)
45,46. The Usual Suspects,1995,1h 46m,R,8.5 (1.1M)
46,47. Casablanca,1942,1h 42m,PG,8.5 (603K)
47,48. The Intouchables,2011,1h 52m,R,8.5 (922K)
48,49. Cinema Paradiso,1988,2h 54m,PG,8.5 (281K)
49,50. Modern Times,1936,1h 27m,G,8.5 (258K)
50,51. Rear Window,1954,1h 52m,PG,8.5 (519K)
51,52. Once Upon a Time in the West,1968,2h 46m,PG-13,8.5 (347K)
52,53. Alien,1979,1h 57m,R,8.5 (943K)
53,54. City Lights,1931,1h 27m,G,8.5 (195K)
54,55. 12th Fail,2023,2h 27m,,9.1 (102K)
55,56. Apocalypse Now,1979,2h 27m,R,8.4 (706K)
56,57. Django Unchained,2012,2h 45m,R,8.5 (1.7M)
57,58. Memento,2000,1h 53m,R,8.4 (1.3M)
58,59. WALL·E,2008,1h 38m,G,8.4 (1.2M)
59,60. Raiders of the Lost Ark,1981,1h 55m,PG,8.4 (1M)
60,61. The Lives of Others,2006,2h 17m,R,8.4 (408K)
61,62. Sunset Blvd.,1950,1h 50m,Passed,8.4 (235K)
62,63. Paths of Glory,1957,1h 28m,Approved,8.4 (211K)
63,64. Avengers: Infinity War,2018,2h 29m,PG-13,8.4 (1.2M)
64,65. Spider-Man: Into the Spider-Verse,2018,1h 57m,PG,8.4 (662K)
65,66. The Shining,1980,2h 26m,R,8.4 (1.1M)
66,67. Witness for the Prosecution,1957,1h 56m,Approved,8.4 (137K)
67,68. The Great Dictator,1940,2h 5m,G,8.4 (236K)
68,69. Aliens,1986,2h 17m,R,8.4 (758K)
69,70. Inglourious Basterds,2009,2h 33m,R,8.4 (1.6M)
70,71. The Dark Knight Rises,2012,2h 44m,PG-13,8.4 (1.8M)
71,72. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,PG,8.4 (515K)
72,73. American Beauty,1999,2h 2m,R,8.3 (1.2M)
73,74. Oldboy,2003,2h,R,8.3 (630K)
74,75. Coco,2017,1h 45m,PG,8.4 (583K)
75,76. Amadeus,1984,2h 40m,PG,8.4 (425K)
76,77. Toy Story,1995,1h 21m,G,8.3 (1.1M)
77,78. The Boat,1981,2h 29m,,8.4 (263K)
78,79. Braveheart,1995,2h 58m,R,8.3 (1.1M)
79,80. Avengers: Endgame,2019,3h 1m,PG-13,8.4 (1.3M)
80,81. Joker,2019,2h 2m,R,8.4 (1.5M)
81,82. Princess Mononoke,1997,2h 14m,PG-13,8.3 (430K)
82,83. Good Will Hunting,1997,2h 6m,R,8.3 (1.1M)
83,84. Your Name.,2016,1h 46m,TV-PG,8.4 (315K)
84,85. Oppenheimer,2023,3h,R,8.4 (663K)
85,86. Once Upon a Time in America,1984,3h 49m,R,8.3 (375K)
86,87. High and Low,1963,2h 23m,Not Rated,8.4 (52K)
87,88. 3 Idiots,2009,2h 50m,PG-13,8.4 (431K)
88,89. Singin' in the Rain,1952,1h 43m,G,8.3 (259K)
89,90. Capernaum,2018,2h 6m,R,8.4 (104K)
90,91. Requiem for a Dream,2000,1h 42m,Unrated,8.3 (893K)
91,92. Come and See,1985,2h 22m,Not Rated,8.4 (95K)
92,93. Toy Story 3,2010,1h 43m,G,8.3 (887K)
93,94. Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,PG,8.3 (1.1M)
94,95. Eternal Sunshine of the Spotless Mind,2004,1h 48m,R,8.3 (1.1M)
95,96. The Hunt,2012,1h 55m,R,8.3 (361K)
96,97. 2001: A Space Odyssey,1968,2h 29m,G,8.3 (715K)
97,98. Reservoir Dogs,1992,1h 39m,R,8.3 (1.1M)
98,99. Ikiru,1952,2h 23m,Not Rated,8.3 (87K)
99,100. Lawrence of Arabia,1962,3h 38m,Approved,8.3 (312K)
100,101. The Apartment,1960,2h 5m,Approved,8.3 (195K)
101,102. North by Northwest,1959,2h 16m,Approved,8.3 (344K)
102,103. Citizen Kane,1941,1h 59m,PG,8.3 (464K)
103,104. M,1931,1h 39m,Passed,8.3 (167K)
104,105. Vertigo,1958,2h 8m,PG,8.3 (425K)
105,106. Double Indemnity,1944,1h 47m,Passed,8.3 (167K)
106,107. Scarface,1983,2h 50m,18+,8.3 (909K)
107,108. Incendies,2010,2h 11m,R,8.3 (197K)
108,109. Amélie,2001,2h 2m,R,8.3 (791K)
109,110. Full Metal Jacket,1987,1h 56m,R,8.3 (786K)
110,111. A Clockwork Orange,1971,2h 16m,X,8.3 (877K)
111,112. Heat,1995,2h 50m,R,8.3 (714K)
112,113. Up,2009,1h 36m,PG,8.3 (1.1M)
113,114. To Kill a Mockingbird,1962,2h 9m,Approved,8.3 (331K)
114,115. The Sting,1973,2h 9m,PG,8.3 (278K)
115,116. A Separation,2011,2h 3m,PG-13,8.3 (257K)
116,117. Indiana Jones and the Last Crusade,1989,2h 7m,PG-13,8.2 (807K)
117,118. Die Hard,1988,2h 12m,R,8.2 (940K)
118,119. Metropolis,1927,2h 33m,Not Rated,8.3 (184K)
119,120. Hamilton,2020,2h 40m,PG-13,8.3 (112K)
120,121. Like Stars on Earth,2007,2h 42m,PG,8.3 (206K)
121,122. Snatch,2000,1h 42m,R,8.2 (904K)
122,123. L.A. Confidential,1997,2h 18m,R,8.2 (614K)
123,124. Bicycle Thieves,1948,1h 29m,Not Rated,8.3 (174K)
124,125. 1917,2019,1h 59m,R,8.2 (667K)
125,126. Taxi Driver,1976,1h 54m,R,8.2 (913K)
126,127. Downfall,2004,2h 36m,R,8.2 (373K)
127,128. Dangal,2016,2h 41m,Not Rated,8.3 (209K)
128,129. For a Few Dollars More,1965,2h 12m,R,8.2 (273K)
129,130. Batman Begins,2005,2h 20m,PG-13,8.2 (1.6M)
130,131. The Wolf of Wall Street,2013,3h,R,8.2 (1.6M)
131,132. Some Like It Hot,1959,2h 1m,Passed,8.2 (282K)
132,133. The Kid,1921,1h 8m,Passed,8.2 (134K)
133,134. Green Book,2018,2h 10m,PG-13,8.2 (561K)
134,135. The Father,2020,1h 37m,PG-13,8.2 (190K)
135,136. Top Gun: Maverick,2022,2h 10m,PG-13,8.2 (681K)
136,137. Judgment at Nuremberg,1961,2h 59m,Approved,8.3 (85K)
137,138. All About Eve,1950,2h 18m,Passed,8.2 (138K)
138,139. The Truman Show,1998,1h 43m,PG,8.2 (1.2M)
139,140. There Will Be Blood,2007,2h 38m,R,8.2 (637K)
140,141. Shutter Island,2010,2h 18m,R,8.2 (1.4M)
141,142. Casino,1995,2h 58m,R,8.2 (560K)
142,143. Ran,1985,2h 40m,R,8.2 (135K)
143,144. Jurassic Park,1993,2h 7m,PG-13,8.2 (1.1M)
144,145. The Sixth Sense,1999,1h 47m,PG-13,8.2 (1M)
145,146. Pan's Labyrinth,2006,1h 58m,R,8.2 (700K)
146,147. Unforgiven,1992,2h 10m,R,8.2 (434K)
147,148. A Beautiful Mind,2001,2h 15m,PG-13,8.2 (981K)
148,149. No Country for Old Men,2007,2h 2m,R,8.2 (1.1M)
149,150. The Thing,1982,1h 49m,R,8.2 (463K)
150,151. The Treasure of the Sierra Madre,1948,2h 6m,Passed,8.2 (132K)
151,152. Yojimbo,1961,1h 50m,Not Rated,8.2 (130K)
152,153. Kill Bill: Vol. 1,2003,1h 51m,R,8.2 (1.2M)
153,154. Monty Python and the Holy Grail,1975,1h 31m,PG,8.2 (568K)
154,155. The Great Escape,1963,2h 52m,Approved,8.2 (258K)
155,156. Finding Nemo,2003,1h 40m,G,8.2 (1.1M)
156,157. Rashomon,1950,1h 28m,Not Rated,8.2 (179K)
157,158. Howl's Moving Castle,2004,1h 59m,PG,8.2 (444K)
158,159. The Elephant Man,1980,2h 4m,PG,8.2 (257K)
159,160. Prisoners,2013,2h 33m,R,8.1 (800K)
160,161. Chinatown,1974,2h 10m,R,8.1 (347K)
161,162. Dial M for Murder,1954,1h 45m,PG,8.2 (188K)
162,163. Gone with the Wind,1939,3h 58m,Passed,8.2 (332K)
163,164. Poor Things,2023,2h 21m,R,8.2 (135K)
164,165. V for Vendetta,2005,2h 12m,R,8.2 (1.2M)
165,"166. Lock, Stock and Two Smoking Barrels",1998,1h 47m,R,8.1 (613K)
166,167. The Secret in Their Eyes,2009,2h 9m,R,8.2 (221K)
167,168. Raging Bull,1980,2h 9m,R,8.1 (378K)
168,169. Inside Out,2015,1h 35m,PG,8.1 (778K)
169,"170. Three Billboards Outside Ebbing, Missouri",2017,1h 55m,R,8.1 (551K)
170,171. Trainspotting,1996,1h 33m,R,8.1 (722K)
171,172. The Bridge on the River Kwai,1957,2h 41m,PG,8.1 (232K)
172,173. Spider-Man: No Way Home,2021,2h 28m,PG-13,8.2 (868K)
173,174. Fargo,1996,1h 38m,R,8.1 (722K)
174,175. Klaus,2019,1h 36m,PG,8.2 (188K)
175,176. Warrior,2011,2h 20m,PG-13,8.1 (496K)
176,177. Catch Me If You Can,2002,2h 21m,PG-13,8.1 (1.1M)
177,178. Godzilla Minus One,2023,2h 4m,PG-13,8.3 (45K)
178,179. Gran Torino,2008,1h 56m,R,8.1 (811K)
179,180. My Neighbor Totoro,1988,1h 26m,G,8.1 (376K)
180,181. Million Dollar Baby,2004,2h 12m,PG-13,8.1 (718K)
181,182. Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,PG-13,8.1 (941K)
182,183. Children of Heaven,1997,1h 29m,PG,8.2 (80K)
183,184. 12 Years a Slave,2013,2h 14m,R,8.1 (738K)
184,185. Blade Runner,1982,1h 57m,R,8.1 (818K)
185,186. Before Sunrise,1995,1h 41m,R,8.1 (337K)
186,187. The Grand Budapest Hotel,2014,1h 39m,R,8.1 (880K)
187,188. Ben-Hur,1959,3h 32m,G,8.1 (252K)
188,189. Barry Lyndon,1975,3h 5m,PG,8.1 (182K)
189,190. Gone Girl,2014,2h 29m,R,8.1 (1.1M)
190,191. The Gold Rush,1925,1h 35m,Passed,8.1 (118K)
191,192. Hacksaw Ridge,2016,2h 19m,R,8.1 (588K)
192,193. In the Name of the Father,1993,2h 13m,R,8.1 (186K)
193,194. Memories of Murder,2003,2h 12m,Not Rated,8.1 (213K)
194,195. Dead Poets Society,1989,2h 8m,PG,8.1 (540K)
195,196. On the Waterfront,1954,1h 48m,Approved,8.1 (164K)
196,197. The General,1926,1h 18m,Passed,8.1 (98K)
197,198. The Deer Hunter,1978,3h 3m,R,8.1 (360K)
198,199. Wild Tales,2014,2h 2m,R,8.1 (215K)
199,200. Mad Max: Fury Road,2015,2h,R,8.1 (1.1M)
200,201. Sherlock Jr.,1924,45m,Passed,8.2 (56K)
201,"202. Monsters, Inc.",2001,1h 32m,G,8.1 (972K)
202,203. The Third Man,1949,1h 33m,Approved,8.1 (181K)
203,204. Wild Strawberries,1957,1h 31m,Not Rated,8.1 (114K)
204,205. The Wages of Fear,1953,2h 11m,Not Rated,8.2 (66K)
205,206. Jaws,1975,2h 4m,PG,8.1 (655K)
206,207. How to Train Your Dragon,2010,1h 38m,PG,8.1 (794K)
207,208. Mary and Max,2009,1h 32m,Not Rated,8.1 (186K)
208,209. Mr. Smith Goes to Washington,1939,2h 9m,Passed,8.1 (121K)
209,210. Ford v Ferrari,2019,2h 32m,PG-13,8.1 (460K)
210,211. Ratatouille,2007,1h 51m,G,8.1 (816K)
211,212. The Seventh Seal,1957,1h 36m,Not Rated,8.1 (197K)
212,213. Room,2015,1h 58m,R,8.1 (448K)
213,214. Tokyo Story,1953,2h 16m,Not Rated,8.1 (68K)
214,215. The Big Lebowski,1998,1h 57m,R,8.1 (856K)
215,216. Rocky,1976,2h,PG,8.1 (624K)
216,217. Logan,2017,2h 17m,R,8.1 (824K)
217,218. Spotlight,2015,2h 9m,R,8.1 (499K)
218,219. Hotel Rwanda,2004,2h 1m,PG-13,8.1 (371K)
219,220. Platoon,1986,2h,R,8.1 (437K)
220,221. The Terminator,1984,1h 47m,R,8.1 (918K)
221,222. The Passion of Joan of Arc,1928,1h 54m,Passed,8.1 (60K)
222,223. Before Sunset,2004,1h 20m,R,8.1 (286K)
223,224. The Best Years of Our Lives,1946,2h 50m,Approved,8.1 (70K)
224,225. La haine,1995,1h 38m,Not Rated,8.1 (194K)
225,226. Jai Bhim,2021,2h 44m,TV-MA,8.7 (216K)
226,227. The Exorcist,1973,2h 2m,R,8.1 (452K)
227,228. Rush,2013,2h 3m,R,8.1 (510K)
228,229. Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,PG-13,8.1 (1.2M)
229,230. Network,1976,2h 1m,R,8.1 (169K)
230,231. Stand by Me,1986,1h 29m,R,8.1 (438K)
231,232. The Wizard of Oz,1939,1h 42m,G,8.1 (426K)
232,233. The Incredibles,2004,1h 55m,PG,8.0 (802K)
233,234. Hachi: A Dog's Tale,2009,1h 33m,G,8.1 (309K)
234,235. Into the Wild,2007,2h 28m,R,8.1 (655K)
235,236. The Handmaiden,2016,2h 25m,Not Rated,8.1 (170K)
236,237. My Father and My Son,2005,1h 52m,Not Rated,8.2 (92K)
237,238. To Be or Not to Be,1942,1h 39m,Passed,8.1 (42K)
238,239. The Sound of Music,1965,2h 52m,G,8.1 (259K)
239,240. The Grapes of Wrath,1940,2h 9m,Passed,8.1 (99K)
240,241. Groundhog Day,1993,1h 41m,PG,8.0 (681K)
241,242. The Battle of Algiers,1966,2h 1m,Not Rated,8.1 (65K)
242,243. Amores Perros,2000,2h 34m,R,8.1 (252K)
243,244. Rebecca,1940,2h 10m,Approved,8.1 (146K)
244,245. Cool Hand Luke,1967,2h 7m,GP,8.1 (188K)
245,246. The Iron Giant,1999,1h 26m,PG,8.1 (225K)
246,247. The Help,2011,2h 26m,PG-13,8.1 (490K)
247,248. It Happened One Night,1934,1h 45m,Passed,8.1 (112K)
248,249. The 400 Blows,1959,1h 39m,Not Rated,8.1 (127K)
249,250. Dances with Wolves,1990,3h 1m,PG-13,8.0 (288K)
